#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@ # -- Starting source ../common/fms.tcl

#@ #!fm_shell
#@ 
#@ suppress_message CMD-041
#@ 
#@ set script_name fms
#@ 
#@ source ../scripts/project.tcl
#@ # -- Starting source ../scripts/project.tcl

#@ if { ! [info exists synopsys_program_name] } {
#@ 
#@     proc suppress_message args {}
#@     proc unsuppress_message args {}
#@     proc echo args { puts $args }
#@     proc alias args {}
#@     proc define_proc_attributes args {}
#@     proc set_message_info       args {}
#@ 
#@     proc source2 script {
#@         upvar search_path search_path
#@         if { [file exists $script] } {
#@             uplevel "source $script "
#@         } elseif { ! [string match $script "/*"] } {
#@             foreach p $search_path {
#@                 if { [file exists "$p/$script"] } {
#@                     uplevel "source $p/$script"
#@                 }
#@             }
#@         }
#@     }
#@     
#@     proc getenv name {
#@         upvar env env
#@         set env($name)
#@     }
#@ 
#@ } else {
#@     proc source2 script {
#@         uplevel "source $script"
#@     }
#@ }
#@ 
#@ # These seem to help the primetime crashing problem. (Thank you, MC)
#@ if {[info exists synopsys_program_name] && $synopsys_program_name == {pt_shell}} {
#@     set disable_multicore_resource_checks true
#@     set multi_core_allow_overthreading false
#@     set_host_options -max_cores 8
#@ }
#@ if {[info exists synopsys_program_name] && $synopsys_program_name == {fm_shell}} {
#@     set_host_options -max_cores 4
#@     report_host_options
#@ }
#@ 
#@ # I.........n: Defining new variable '%s' (CMD-041)
#@ suppress_message CMD-041
#@ 
#@ # W.....g: Design ... contains . high-fanout nets. A fanout number of 1000 will be used ... (TIM-134)
#@ suppress_message TIM-134
#@ 
#@ # I.........n: Linking logical library CK3G3I10V10G8T10F with physical library asaprfsd2p_512x9cm4sw0_plib. (PSYN-036)
#@ suppress_message PSYN-036
#@ 
#@ # W.....g: Creating virtual clock named 'vrt_core_clock' with no sources. (UID-348)
#@ suppress_message UID-348
#@ 
#@ # W.....g: It is dangerous to create a clock source on inout port '...'. (UID-376)
#@ suppress_message UID-376
#@ 
#@ # W.....g: The clock source 'TC/SRAMDIV/CML2C/U/o_clkout' has ideal timing specified,
#@ #        but the clock was just created as an ideal clock.
#@ #        Ignoring previously-specified ideal timing for this clock source. (UID-427)
#@ suppress_message UID-427
#@ 
#@ # W.....g: Creating virtual clock named '...' with no sources. (UITE-121)
#@ suppress_message UITE-121
#@ 
#@ # W.....g: Creating a clock source on inout port '...'. (UITE-123)
#@ suppress_message UITE-123
#@ 
#@ # W.....g: Creating a clock on internal pin '...'. (UITE-130)
#@ suppress_message UITE-130
#@ 
#@ # W.....g: Creating a generated clock on hierarchical pin ''. (UITE-136)
#@ suppress_message UITE-136
#@ 
#@ # W.....g: Creating 'clock' constraint on a hierarchical pin '...'. (UITE-137)
#@ suppress_message UITE-137
#@ 
#@ # W.....g: Negative clock latency specified: -0.15 (UITE-150)
#@ suppress_message UITE-150
#@ 
#@ # W.....g: Value for <delay> is negative. (UID-450)
#@ suppress_message UID-450
#@ 
#@ # W.....g: Exhaustive path-based analysis may take a long time ... Try ...
#@ #         - Use the -slack_lesser_than option (UITE-479)
#@ suppress_message UITE-479
#@ 
#@ #W.....g: Some timing arcs have been disabled for breaking timing loops
#@ #   or because of constant propagation. Use the 'report_disable_timing'
#@ #   command to get the list of these disabled timing arcs. (PTE-003)
#@ suppress_message PTE-003
#@ 
#@ #W.....g: No clock-gating check is inferred for clock pds_clock 
#@ #        at pins TC/CORE/EVEN_1/U1_dont_touch/sel and TC/CORE/EVEN_1/U1_dont_touch/i1 of cell TC/CORE/EVEN_1/U1_dont_touch. (PTE-060)
#@ suppress_message PTE-060
#@ 
#@ # W.....g: The 'FILLCAP16G1T10W' cell in the 'TSMC_CLN90G_SC9WT_PHYS' physical library does not
#@ #         have corresponding logical cell description. (PSYN-025)
#@ suppress_message PSYN-025
#@ 
#@ # W.....g: Site IOCELL has different height(width) in the pdbs
#@ #          SRMPBV256M32X8G1T10_plib and TSMC_CLN90G_SC9WT_9_KK_ALL_WCS_PHYS . Site defined in TSMC_CLN90G_SC9WT_9_KK_ALL_W
#@ # CS_PHYS will be used.  (PSYN-370)
#@ suppress_message PSYN-370
#@ 
#@ #W.....g: The BC_WC analysis mode will be phased out in future releases. (PT-009)
#@ # We get this when loading W2004.12 DC/PC netlists into 2005.06 SP1 PT
#@ # Each design loaded has an analysis_type attribute set to bc_wc, (subsequently overwritten by our set_operating_conditions -analysis_type on_chip_variation)
#@ suppress_message PT-009
#@ 
#@ #W.....g: The trip points for the library named midl_bisted_wc differ from those in the library named tsmc40g_sc10t090v_ss090-40. (TIM-164)
#@ # This is due to the mixing up of 40g and lp65 libraries (temporarily)
#@ suppress_message TIM-164
#@ 
#@ #W.....g: Conflicted logic driving pin ..x.., setting resolved logic value ..y.. on pin ..x..
#@ # When case analysis conflicts with the value driven by flops
#@ suppress_message PTE-042
#@ 
#@ #W..g: Net "DMFEH/mask_pll_status" has many driver/load combinations (7041984); expect performance degradation. (PTE-038)
#@ suppress_message PTE-038
#@ 
#@ #W.....g: Site row 'CORE_ROW_1820' exists
#@ suppress_message DCT-052
#@ 
